event_ID,event_type,source,start_time,end_time,duration,rate,quantity,duration_simulation
Event-01,RE,Compressor-2,2024-01-10 07:30:00,2024-03-18 09:15:00,1633.75,1.8356734081101758,2999.0314304999997,False
Event-02,RE,Compressor-3,2024-01-08 09:35:00,2024-02-29 17:25:00,1255.8333333333333,1.2082258303915063,1517.330272,False
Event-03,PRE,A,2024-04-01 16:14:00,2024-04-30 23:59:00,703.75,38.5,27094.375,True
Event-04,RE,Compressor-3,2024-01-01 04:25:00,2024-01-01 04:35:00,0.16666666666666666,1096.7775840000002,182.796264,False
Event-05,RE,Tank-1,2024-01-01 13:34:00,2024-01-01 13:40:00,0.1,2312.5869,231.25869,False
Event-06,RE,Tank-1,2024-01-02 06:50:00,2024-01-02 06:57:00,0.11666666666666667,1364.761469142857,159.2221714,False
Event-07,RE,Tank-1,2024-01-03 15:15:00,2024-01-03 15:20:00,0.08333333333333333,3156.862464,263.071872,False
Event-08,RE,Compressor-2,2024-01-05 07:30:00,2024-01-05 07:35:00,0.08333333333333333,4069.0476000000003,339.0873,False
Event-09,RE,Tank-2,2024-01-06 00:40:00,2024-01-06 00:50:00,0.16666666666666666,1580.5037519999998,263.417292,False
Event-10,RE,Compressor-3,2024-01-06 11:30:00,2024-01-06 11:35:00,0.08333333333333333,3161.0075039999997,263.417292,False
Event-11,RE,Compressor-3,2024-01-06 17:25:00,2024-01-06 17:30:00,0.08333333333333333,4004.1086400000004,333.67572,False
Event-12,RE,Compressor-2,2024-01-07 01:30:00,2024-01-07 01:35:00,0.08333333333333333,6451.0639200000005,537.58866,False
Event-13,RE,Compressor-2,2024-01-07 09:30:00,2024-01-07 09:35:00,0.08333333333333333,42186.83544,3515.56962,False
Event-14,RE,Compressor-2,2024-01-07 11:00:00,2024-01-07 11:05:00,0.08333333333333333,4030.6368960000004,335.886408,False
Event-15,RE,Tank-1,2024-01-12 09:45:00,2024-01-12 10:35:00,0.8333333333333334,727.8027033599999,606.5022528,False
Event-16,RE,Tank-1,2024-01-25 09:00:00,2024-01-25 10:00:00,1.0,432.742176,432.742176,False
Event-17,RE,Dehydrator-2,2024-02-05 14:14:00,2024-02-16 11:45:00,261.51666666666665,0.007896264388502964,2.065004742,False
Event-18,RE,Compressor-1,2024-02-25 07:22:00,2024-02-25 07:24:00,0.03333333333333333,12393.669600000001,413.12232,False
Event-19,RE,Compressor-1,2024-02-26 14:35:00,2024-02-26 14:37:00,0.03333333333333333,18479.97,615.999,False
Event-20,RE,Compressor-1,2024-03-01 11:45:00,2024-03-01 11:50:00,0.08333333333333333,3341.1785760000002,278.431548,False
Event-21,RE,Compressor-1,2024-03-16 11:10:00,2024-03-16 11:15:00,0.08333333333333333,4170.739248,347.561604,False
Event-22,RE,Compressor-1,2024-03-20 14:45:00,2024-03-20 14:47:00,0.03333333333333333,15419.5488,513.98496,False
Event-23,RE,Compressor-3,2024-04-02 10:23:00,2024-04-02 10:26:00,0.05,9082.243199999999,454.11215999999996,False
Event-24,RE,Compressor-1,2024-04-06 09:20:00,2024-04-06 09:26:00,0.1,2457.0876,245.70875999999998,False
Event-25,RE,Compressor-3,2024-04-20 13:19:00,2024-04-20 13:24:00,0.08333333333333333,3456.6029220000005,288.0502435,False
Event-26,RE,Compressor-3,2024-04-22 03:03:00,2024-04-22 03:14:00,0.18333333333333332,671.4279670909092,123.09512730000002,False
Event-27,RE,Compressor-3,2024-04-22 06:40:00,2024-04-22 06:45:00,0.08333333333333333,3851.018496,320.918208,False
